ticker,type,price,date,percent,atr_pct
BSR,2,13.13,2022-05-23,30,3.8898
BSR,1,19.13,2022-06-16,30,3.8898
BSR,2,5.72,2022-11-16,30,3.8898
BSR,1,15.21,2024-09-26,30,3.8898
BSR,2,9.01,2025-04-09,30,3.8898
BSR,1,19.47,2025-08-21,30,3.8898
BSR,2,13.5,2025-12-15,30,3.8898
BSR,1,39.6,2026-03-09,30,3.8898
BSR,2,23.15,2026-04-29,30,3.8898
BSR,1,33.95,2026-05-18,30,3.8898
APS,1,20.26,2022-05-23,45,5.7934
APS,2,10.37,2022-06-21,45,5.7934
APS,1,19.0,2022-08-24,45,5.7934
APS,2,3.68,2022-11-16,45,5.7934
APS,1,15.8,2023-05-31,45,5.7934
APS,2,5.23,2023-07-12,45,5.7934
APS,1,9.79,2023-09-06,45,5.7934
APS,2,5.04,2024-05-06,45,5.7934
APS,1,9.3,2024-05-31,45,5.7934
APS,2,4.4,2025-04-09,45,5.7934
APS,1,14.2,2025-08-05,45,5.7934
APS,2,5.6,2026-05-12,45,5.7934
C4G,1,13.57,2022-05-23,30,4.2435
C4G,2,8.12,2022-06-21,30,4.2435
C4G,1,13.75,2022-09-23,30,4.2435
C4G,2,6.83,2022-10-27,30,4.2435
C4G,1,9.05,2022-11-03,30,4.2435
C4G,2,4.62,2022-11-16,30,4.2435
C4G,1,15.6,2023-09-13,30,4.2435
C4G,2,9.6,2023-11-01,30,4.2435
C4G,1,12.7,2023-12-07,30,4.2435
C4G,2,5.6,2025-04-09,30,4.2435
C4G,1,10.9,2025-08-19,30,4.2435
C4G,2,6.4,2026-03-09,30,4.2435
JVC,1,6.68,2022-05-23,30,3.8727
JVC,2,4.0,2022-06-22,30,3.8727
JVC,1,6.19,2022-08-09,30,3.8727
JVC,2,2.15,2022-11-16,30,3.8727
JVC,1,4.81,2023-08-10,30,3.8727
JVC,2,2.85,2023-11-01,30,3.8727
JVC,1,5.77,2025-03-25,30,3.8727
JVC,2,3.92,2025-04-09,30,3.8727
JVC,1,9.1,2025-10-08,30,3.8727
JVC,2,3.78,2026-05-20,30,3.8727
BSI,2,17.63,2022-05-23,30,4.0165
BSI,1,23.39,2022-06-08,30,4.0165
BSI,2,13.51,2022-06-21,30,4.0165
BSI,1,22.68,2022-08-25,30,4.0165
BSI,2,8.23,2022-11-16,30,4.0165
BSI,1,55.59,2024-04-03,30,4.0165
BSI,2,36.17,2024-08-02,30,4.0165
BSI,1,58.3,2025-08-21,30,4.0165
BSI,2,31.85,2026-03-23,30,4.0165
GEG,2,16.73,2022-05-23,25,3.2261
GEG,1,22.71,2022-06-20,25,3.2261
GEG,2,7.62,2022-11-16,25,3.2261
GEG,1,15.22,2023-06-08,25,3.2261
GEG,2,10.8,2023-11-01,25,3.2261
GEG,1,15.62,2024-07-15,25,3.2261
GEG,2,9.95,2024-11-04,25,3.2261
GEG,1,17.57,2025-08-04,25,3.2261
GEG,2,13.14,2025-12-16,25,3.2261
GEG,1,16.62,2026-03-26,25,3.2261
GEX,1,14.16,2022-05-23,30,4.0674
GEX,2,6.82,2022-11-16,30,4.0674
GEX,1,10.84,2022-12-12,30,4.0674
GEX,2,7.14,2023-03-01,30,4.0674
GEX,1,16.69,2023-09-13,30,4.0674
GEX,2,10.7,2023-11-01,30,4.0674
GEX,1,16.49,2024-04-02,30,4.0674
GEX,2,10.84,2024-11-20,30,4.0674
GEX,1,45.3,2025-10-17,30,4.0674
GEX,2,21.51,2026-03-10,30,4.0674
GEX,1,37.45,2026-05-19,30,4.0674
BVH,2,42.08,2022-05-23,20,2.715
BVH,1,51.3,2022-09-05,20,2.715
BVH,2,35.05,2022-11-16,20,2.715
BVH,1,47.02,2023-02-01,20,2.715
BVH,2,35.04,2023-11-01,20,2.715
